m.pinchuk@uaiev8545nbl:~/Documents/new/hl/spark/script$ docker compose up 
[+] Running 1/0
 ⠿ Container script-spark-sumbit-1  Created                                                                                                                                                           0.0s
Attaching to script-spark-sumbit-1
script-spark-sumbit-1  | :: loading settings :: url = jar:file:/opt/spark/jars/ivy-2.5.0.jar!/org/apache/ivy/core/settings/ivysettings.xml
script-spark-sumbit-1  | Ivy Default Cache set to: /root/.ivy2/cache
script-spark-sumbit-1  | The jars for the packages stored in: /root/.ivy2/jars
script-spark-sumbit-1  | org.mongodb.spark#mongo-spark-connector added as a dependency
script-spark-sumbit-1  | :: resolving dependencies :: org.apache.spark#spark-submit-parent-e9f7f2d7-843e-4b31-a8d9-342d9d560db1;1.0
script-spark-sumbit-1  | 	confs: [default]
script-spark-sumbit-1  | 	found org.mongodb.spark#mongo-spark-connector;10.0.5 in central
script-spark-sumbit-1  | 	found org.mongodb#mongodb-driver-sync;4.5.1 in central
script-spark-sumbit-1  | 	[4.5.1] org.mongodb#mongodb-driver-sync;[4.5.0,4.5.99)
script-spark-sumbit-1  | 	found org.mongodb#bson;4.5.1 in central
script-spark-sumbit-1  | 	found org.mongodb#mongodb-driver-core;4.5.1 in central
script-spark-sumbit-1  | :: resolution report :: resolve 1006ms :: artifacts dl 6ms
script-spark-sumbit-1  | 	:: modules in use:
script-spark-sumbit-1  | 	org.mongodb#bson;4.5.1 from central in [default]
script-spark-sumbit-1  | 	org.mongodb#mongodb-driver-core;4.5.1 from central in [default]
script-spark-sumbit-1  | 	org.mongodb#mongodb-driver-sync;4.5.1 from central in [default]
script-spark-sumbit-1  | 	org.mongodb.spark#mongo-spark-connector;10.0.5 from central in [default]
script-spark-sumbit-1  | 	---------------------------------------------------------------------
script-spark-sumbit-1  | 	|                  |            modules            ||   artifacts   |
script-spark-sumbit-1  | 	|       conf       | number| search|dwnlded|evicted|| number|dwnlded|
script-spark-sumbit-1  | 	---------------------------------------------------------------------
script-spark-sumbit-1  | 	|      default     |   4   |   1   |   0   |   0   ||   4   |   0   |
script-spark-sumbit-1  | 	---------------------------------------------------------------------
script-spark-sumbit-1  | :: retrieving :: org.apache.spark#spark-submit-parent-e9f7f2d7-843e-4b31-a8d9-342d9d560db1
script-spark-sumbit-1  | 	confs: [default]
script-spark-sumbit-1  | 	0 artifacts copied, 4 already retrieved (0kB/5ms)
script-spark-sumbit-1  | 23/01/16 19:30:46 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
script-spark-sumbit-1  | 23/01/16 19:30:47 INFO SparkContext: Running Spark version 3.3.0
script-spark-sumbit-1  | 23/01/16 19:30:47 INFO ResourceUtils: ==============================================================
script-spark-sumbit-1  | 23/01/16 19:30:47 INFO ResourceUtils: No custom resources configured for spark.driver.
